timestamp,angle
52.731,0.53
52.741,0.55
52.751,0.56
52.761,0.57
52.771,0.56
52.781,0.59
52.794,0.58
52.801,0.56
52.811,0.57
52.821,0.56
52.831,0.58
52.844,0.59
52.851,0.57
52.862,0.56
52.871,0.57
52.882,0.54
52.894,0.51
52.902,0.56
52.912,0.54
52.922,0.59
52.932,0.55
52.944,0.52
52.952,0.54
52.962,0.55
52.972,0.59
52.982,0.60
52.994,0.53
53.002,0.58
53.012,0.53
53.022,0.51
53.032,0.57
53.045,0.60
53.053,0.59
53.063,0.53
53.073,0.57
53.083,0.62
53.094,0.57
53.103,0.59
53.113,0.63
53.123,0.60
53.133,0.56
53.144,0.58
53.153,0.52
53.163,0.60
53.178,0.58
53.183,0.60
53.194,0.55
53.203,0.52
53.214,0.55
53.228,0.54
53.234,0.53
53.244,0.52
53.254,0.49
53.264,0.52
53.278,0.56
53.284,0.56
53.295,0.59
53.304,0.59
53.314,0.54
53.328,0.53
53.334,0.61
53.345,0.59
53.354,0.55
53.364,0.57
53.378,0.53
53.384,0.62
53.395,0.56
53.405,0.54
53.415,0.59
53.428,0.60
53.435,0.59
53.445,0.55
53.455,0.58
53.465,0.60
53.478,0.54
53.485,0.52
53.495,0.61
53.505,0.55
53.515,0.57
53.527,0.59
53.535,0.57
53.545,0.58
53.555,0.58
53.566,0.58
53.577,0.58
53.585,0.63
53.596,0.61
53.606,0.58
53.616,0.59
53.629,0.59
53.636,0.57
53.646,0.55
53.656,0.60
53.666,0.60
53.678,0.59
53.686,0.63
53.696,0.60
53.706,0.56
53.716,0.54
53.729,0.63
53.736,0.58
53.746,0.58
53.756,0.53
53.766,0.51
53.777,0.56
53.787,0.55
53.797,0.53
53.807,0.58
53.817,0.58
53.828,0.56
53.837,0.54
53.847,0.61
53.857,0.58
53.867,0.57
53.878,0.57
53.887,0.52
53.897,0.56
53.912,0.65
53.917,0.58
53.929,0.61
53.938,0.55
53.948,0.54
53.962,0.57
53.968,0.59
53.979,0.53
53.988,0.57
53.998,0.59
54.012,0.63
54.018,0.54
54.029,0.56
54.038,0.52
54.048,0.53
54.062,0.50
54.068,0.47
54.079,0.59
54.088,0.54
54.098,0.53
54.112,0.56
54.119,0.59
54.129,0.53
54.139,0.55
54.149,0.52
54.163,0.59
54.169,0.62
54.179,0.57
54.189,0.56
54.199,0.57
54.212,0.58
54.219,0.59
54.229,0.59
54.239,0.56
54.249,0.55
54.263,0.56
54.269,0.55
54.279,0.54
54.289,0.50
54.300,0.53
54.312,0.60
54.320,0.60
54.330,0.56
54.340,0.58
54.350,0.61
54.362,0.56
54.370,0.54
54.380,0.59
54.390,0.56
54.400,0.54
54.413,0.59
54.420,0.59
54.430,0.56
54.440,0.50
54.450,0.59
54.463,0.57
54.471,0.62
54.481,0.59
54.491,0.60
54.501,0.57
54.512,0.65
54.521,0.56
54.531,0.52
54.541,0.56
54.551,0.52
54.561,0.58
54.571,0.60
54.581,0.55
54.591,0.59
54.601,0.64
54.613,0.59
54.621,0.55
54.632,0.54
54.647,0.57
54.652,0.59
54.663,0.61
54.672,0.54
54.682,0.55
54.696,0.55
54.702,0.61
54.713,0.64
54.722,0.58
54.732,0.57
54.745,0.54
54.752,0.51
54.762,0.58
54.772,0.59
54.782,0.58
54.796,0.58
54.802,0.58
54.813,0.56
54.822,0.63
54.833,0.68
54.847,0.53
54.853,0.62
54.863,0.58
54.873,0.51
54.883,0.54
54.896,0.64
54.903,0.57
54.913,0.57
54.923,0.62
54.933,0.61
54.946,0.55
54.953,0.57
54.963,0.60
54.973,0.58
54.983,0.61
54.996,0.56
55.003,0.51
55.014,0.57
55.024,0.59
55.034,0.60
55.047,0.60
55.054,0.61
55.064,0.60
55.074,0.62
55.084,0.55
55.097,0.54
55.104,0.63
55.114,0.57
55.124,0.60
55.134,0.59
55.147,0.59
55.154,0.50
55.165,0.56
55.174,0.51
55.185,0.51
55.197,0.60
55.205,0.60
55.215,0.62
55.225,0.56
55.235,0.54
55.247,0.55
55.255,0.57
55.265,0.66
55.275,0.67
55.285,0.59
55.297,0.55
55.305,0.59
55.315,0.50
55.325,0.62
55.335,0.59
55.347,0.57
55.355,0.58
55.366,0.62
55.380,0.61
55.386,0.60
55.397,0.58
55.406,0.54
55.416,0.59
55.431,0.58
55.436,0.54
55.447,0.54
55.456,0.57
55.466,0.59
55.480,0.52
55.486,0.53
55.497,0.57
55.506,0.55
55.516,0.61
55.530,0.52
55.537,0.60
55.548,0.59
55.556,0.53
55.567,0.56
55.580,0.58
55.587,0.55
55.597,0.51
55.607,0.60
55.617,0.52
55.630,0.56
55.637,0.58
55.648,0.58
55.657,0.53
55.667,0.56
55.681,0.55
55.687,0.54
55.698,0.56
55.707,0.59
55.717,0.62
55.731,0.61
55.737,0.62
55.748,0.55
55.758,0.61
55.767,0.59
55.777,0.59
55.787,0.61
55.798,0.53
55.808,0.57
55.818,0.60
55.830,0.57
55.838,0.57
55.848,0.61
55.858,0.61
55.868,0.52
55.881,0.54
55.889,0.64
55.898,0.56
55.909,0.55
55.919,0.49
55.931,0.51
55.939,0.60
55.949,0.62
55.959,0.62
55.969,0.60
55.981,0.60
55.989,0.59
55.999,0.57
56.009,0.60
56.019,0.55
56.031,0.56
56.039,0.53
56.049,0.59
56.065,0.58
56.069,0.61
56.081,0.54
56.090,0.59
56.100,0.60
56.114,0.57
56.120,0.61
56.131,0.56
56.140,0.62
56.150,0.58
56.165,0.53
56.170,0.55
56.182,0.52
56.190,0.59
56.200,0.60
56.214,0.58
56.220,0.53
56.232,0.58
56.240,0.56
56.250,0.56
56.264,0.60
56.270,0.56
56.281,0.63
56.291,0.65
56.301,0.59
56.315,0.55
56.321,0.58
56.331,0.57
56.341,0.56
56.351,0.56
56.365,0.54
56.371,0.56
56.382,0.47
56.391,0.51
56.401,0.55
56.415,0.62
56.421,0.64
56.432,0.60
56.442,0.58
56.452,0.56
56.465,0.54
56.472,0.57
56.482,0.56
56.492,0.53
56.502,0.52
56.515,0.60
56.522,0.56
56.532,0.62
56.542,0.62
56.552,0.59
56.562,0.49
56.572,0.59
56.582,0.53
56.592,0.52
56.602,0.52
56.615,0.54
56.622,0.52
56.633,0.56
56.643,0.59
56.653,0.56
56.664,0.52
56.673,0.55
56.683,0.54
56.693,0.55
56.703,0.58
56.715,0.59
56.723,0.60
56.733,0.56
56.743,0.57
56.753,0.61
56.765,0.54
56.773,0.52
56.783,0.55
56.793,0.59
56.803,0.54
56.813,0.57
56.823,0.57
56.834,0.54
56.849,0.53
56.854,0.51
56.865,0.58
56.874,0.60
56.884,0.60
56.898,0.57
56.904,0.68
56.916,0.64
56.924,0.56
56.934,0.56
56.948,0.60
56.954,0.53
56.966,0.57
56.974,0.52
56.985,0.61
56.999,0.60
57.005,0.54
57.016,0.62
57.025,0.60
57.035,0.59
57.049,0.55
57.055,0.57
57.066,0.60
57.075,0.54
57.085,0.57
57.099,0.56
57.105,0.54
57.116,0.58
57.125,0.57
57.135,0.60
57.149,0.60
57.155,0.57
57.166,0.60
57.176,0.62
57.186,0.56
57.199,0.49
57.206,0.52
57.216,0.54
57.226,0.57
57.236,0.58
57.249,0.58
57.256,0.59
57.266,0.60
57.276,0.59
57.286,0.54
57.299,0.56
57.306,0.49
57.316,0.53
57.326,0.59
57.337,0.68
57.349,0.59
57.356,0.58
57.367,0.56
57.377,0.58
57.387,0.55
57.399,0.57
57.407,0.58
57.417,0.58
57.427,0.54
57.437,0.61
57.450,0.55
57.457,0.59
57.467,0.56
57.477,0.57
57.487,0.58
57.499,0.53
57.507,0.54
57.518,0.59
57.527,0.56
57.538,0.56
57.550,0.58
57.557,0.58
57.568,0.57
57.578,0.58
57.588,0.59
57.599,0.57
57.608,0.62
57.618,0.51
57.633,0.57
57.638,0.59
57.650,0.56
57.658,0.57
57.668,0.58
57.683,0.55
57.688,0.52
57.699,0.56
57.708,0.55
57.718,0.51
57.733,0.55
57.739,0.61
57.750,0.55
57.759,0.62
57.769,0.57
57.783,0.59
57.789,0.56
57.799,0.62
57.809,0.60
57.819,0.59
57.830,0.56
57.839,0.53
57.849,0.55
57.859,0.56
57.869,0.60
57.882,0.62
57.889,0.61
57.900,0.61
57.909,0.56
57.920,0.59
57.933,0.50
57.940,0.56
57.950,0.55
57.960,0.52
57.970,0.58
57.983,0.62
57.990,0.60
58.000,0.57
58.010,0.57
58.020,0.59
58.033,0.60
58.040,0.60
58.050,0.48
58.060,0.54
58.071,0.62
58.083,0.56
58.091,0.57
58.101,0.56
58.111,0.55
58.121,0.57
58.133,0.59
58.141,0.54
58.151,0.58
58.161,0.57
58.171,0.55
58.184,0.60
58.191,0.65
58.201,0.59
58.211,0.53
58.222,0.57
58.234,0.52
58.241,0.57
58.251,0.61
58.262,0.55
58.272,0.58
58.284,0.60
58.292,0.60
58.302,0.58
58.312,0.53
58.322,0.50
58.332,0.57
58.342,0.54
58.352,0.55
58.367,0.56
58.372,0.53
58.384,0.57
58.392,0.56
58.403,0.51
58.417,0.56
58.423,0.62
58.434,0.56
58.443,0.61
58.453,0.55
58.467,0.61
58.473,0.64
58.484,0.60
58.493,0.58
58.503,0.53
58.518,0.58
58.523,0.58
58.534,0.52
58.543,0.60
58.553,0.58
58.565,0.53
58.573,0.53
58.584,0.55
58.593,0.58
58.604,0.52
58.618,0.52
58.624,0.50
58.634,0.57
58.644,0.58
58.654,0.58
58.667,0.58
58.674,0.53
58.684,0.61
58.694,0.56
58.704,0.54
58.718,0.54
58.724,0.57
58.734,0.60
58.744,0.58
58.755,0.53
58.767,0.55
58.774,0.53
58.785,0.54
58.795,0.60
58.805,0.53
58.817,0.54
58.824,0.64
58.835,0.60
58.845,0.57
58.855,0.60
58.866,0.63
58.875,0.57
58.885,0.63
58.895,0.60
58.905,0.51
58.916,0.53
58.925,0.58
58.935,0.61
58.945,0.60
58.955,0.57
58.968,0.61
58.976,0.55
58.986,0.56
58.996,0.64
59.006,0.54
59.018,0.60
59.026,0.60
59.036,0.52
59.046,0.65
59.056,0.58
59.068,0.60
59.076,0.56
59.086,0.62
59.096,0.56
59.106,0.54
59.118,0.49
59.126,0.55
59.137,0.54
59.151,0.56
59.157,0.56
59.168,0.62
59.177,0.64
59.187,0.59
59.201,0.52
59.207,0.59
59.219,0.50
59.227,0.49
59.237,0.55
59.251,0.50
59.257,0.53
59.268,0.64
59.277,0.56
59.287,0.63
59.302,0.61
59.307,0.60
59.318,0.56
59.328,0.53
59.338,0.61
59.352,0.53
59.358,0.54
59.369,0.52
59.378,0.52
59.388,0.56
59.402,0.57
59.408,0.59
59.418,0.62
59.428,0.64
59.438,0.60
59.452,0.53
59.458,0.62
59.469,0.62
59.478,0.59
59.489,0.55
59.503,0.56
59.509,0.55
59.519,0.55
59.529,0.58
59.539,0.56
59.551,0.58
59.559,0.65
59.569,0.60
59.579,0.57
59.589,0.56
59.602,0.57
59.609,0.59
59.619,0.54
59.629,0.57
59.639,0.56
59.652,0.56
59.659,0.55
59.670,0.55
59.679,0.60
59.690,0.61
59.702,0.63
59.710,0.57
59.720,0.57
59.730,0.53
59.740,0.59
59.752,0.56
59.760,0.54
59.770,0.55
59.780,0.58
59.790,0.60
59.801,0.65
59.810,0.63
59.820,0.60
59.830,0.64
59.840,0.55
59.850,0.48
59.860,0.50
59.871,0.55
59.884,0.50
59.891,0.56
59.902,0.60
59.911,0.61
59.921,0.61
59.935,0.67
59.941,0.63
59.953,0.54
59.961,0.61
59.971,0.54
59.986,0.54
59.991,0.45
60.002,0.50
60.011,0.47
60.021,0.58
60.036,0.54
60.042,0.56
60.053,0.55
60.062,0.59
60.072,0.57
60.085,0.61
60.092,0.68
60.103,0.54
60.112,0.51
