timestamp,angle
35.208,0.56
35.221,0.56
35.228,0.56
35.238,0.56
35.248,0.56
35.258,0.56
35.270,0.56
35.278,0.56
35.289,0.56
35.298,0.56
35.309,0.56
35.321,0.56
35.329,0.56
35.339,0.56
35.349,0.56
35.359,0.56
35.369,0.56
35.379,0.56
35.389,0.56
35.399,0.56
35.409,0.56
35.421,0.56
35.429,0.56
35.439,0.56
35.449,0.56
35.460,0.56
35.470,0.56
35.479,0.56
35.490,0.56
35.500,0.56
35.510,0.56
35.521,0.56
35.530,0.57
35.540,0.57
35.550,0.57
35.560,0.57
35.571,0.57
35.580,0.57
35.590,0.57
35.600,0.57
35.610,0.57
35.621,0.57
35.630,0.56
35.640,0.56
35.654,0.56
35.660,0.56
35.671,0.56
35.681,0.57
35.691,0.57
35.704,0.57
35.711,0.57
35.721,0.57
35.731,0.57
35.741,0.57
35.754,0.57
35.761,0.57
35.771,0.57
35.781,0.56
35.791,0.56
35.804,0.56
35.811,0.56
35.822,0.56
35.831,0.56
35.842,0.56
35.855,0.57
35.862,0.57
35.872,0.57
35.882,0.57
35.892,0.57
35.905,0.57
35.912,0.57
35.922,0.56
35.932,0.57
35.942,0.57
35.955,0.57
35.962,0.57
35.972,0.57
35.982,0.57
35.992,0.57
36.003,0.56
36.013,0.56
36.023,0.56
36.033,0.56
36.043,0.56
36.055,0.56
36.063,0.57
36.073,0.57
36.083,0.57
36.093,0.57
36.105,0.57
36.113,0.57
36.123,0.57
36.133,0.57
36.143,0.57
36.155,0.57
36.163,0.57
36.174,0.57
36.183,0.57
36.194,0.57
36.205,0.57
36.214,0.57
36.224,0.57
36.234,0.58
36.244,0.58
36.255,0.57
36.264,0.57
36.274,0.57
36.284,0.57
36.294,0.57
36.305,0.57
36.314,0.57
36.324,0.57
36.334,0.57
36.344,0.57
36.355,0.57
36.365,0.57
36.374,0.57
36.387,0.57
36.394,0.57
36.404,0.57
36.414,0.57
36.425,0.57
36.439,0.57
36.445,0.57
36.455,0.57
36.465,0.57
36.475,0.57
36.488,0.57
36.495,0.57
36.505,0.57
36.515,0.57
36.525,0.57
36.539,0.57
36.545,0.57
36.556,0.57
36.566,0.57
36.576,0.56
36.589,0.57
36.596,0.57
36.606,0.57
36.616,0.57
36.626,0.57
36.639,0.57
36.646,0.57
36.656,0.57
36.666,0.57
36.676,0.57
36.689,0.57
36.696,0.57
36.706,0.56
36.716,0.56
36.727,0.57
36.739,0.57
36.747,0.57
36.757,0.57
36.767,0.57
36.777,0.57
36.789,0.57
36.797,0.57
36.807,0.57
36.817,0.57
36.827,0.57
36.839,0.57
36.847,0.57
36.857,0.57
36.867,0.56
36.877,0.56
36.889,0.56
36.897,0.56
36.908,0.56
36.918,0.56
36.928,0.56
36.939,0.56
36.948,0.56
36.958,0.56
36.968,0.56
36.978,0.56
36.989,0.56
36.998,0.56
37.008,0.56
37.018,0.56
37.028,0.56
37.039,0.56
37.048,0.56
37.058,0.56
37.068,0.56
37.079,0.56
37.089,0.56
37.099,0.56
37.109,0.56
37.123,0.56
37.129,0.56
37.139,0.56
37.149,0.56
37.159,0.56
37.173,0.56
37.179,0.56
37.189,0.56
37.199,0.56
37.209,0.56
37.223,0.56
37.229,0.56
37.240,0.56
37.249,0.56
37.260,0.56
37.273,0.56
37.280,0.56
37.290,0.56
37.300,0.56
37.310,0.56
37.322,0.56
37.330,0.56
37.340,0.56
37.350,0.56
37.360,0.56
37.373,0.56
37.380,0.56
37.390,0.56
37.400,0.56
37.410,0.56
37.420,0.56
37.430,0.56
37.441,0.57
37.451,0.57
37.461,0.57
37.473,0.57
37.481,0.57
37.491,0.57
37.501,0.57
37.511,0.57
37.523,0.57
37.531,0.57
37.541,0.57
37.551,0.57
37.561,0.57
37.573,0.57
37.581,0.57
37.591,0.57
37.601,0.57
37.612,0.57
37.623,0.57
37.632,0.57
37.642,0.57
37.652,0.57
37.662,0.57
37.673,0.57
37.682,0.57
37.692,0.57
37.702,0.56
37.712,0.56
37.723,0.56
37.732,0.56
37.742,0.56
37.752,0.56
37.762,0.56
37.773,0.56
37.783,0.56
37.793,0.56
37.806,0.56
37.813,0.56
37.823,0.56
37.833,0.56
37.843,0.56
37.856,0.56
37.863,0.56
37.873,0.56
37.883,0.57
37.893,0.57
37.907,0.57
37.913,0.56
37.923,0.57
37.933,0.57
37.943,0.57
37.957,0.57
37.963,0.57
37.974,0.57
37.984,0.57
37.994,0.57
38.006,0.57
38.015,0.57
38.024,0.57
38.034,0.57
38.044,0.57
38.057,0.57
38.064,0.57
38.074,0.56
38.084,0.57
38.094,0.57
38.107,0.56
38.114,0.56
38.125,0.56
38.134,0.56
38.145,0.56
38.157,0.57
38.165,0.56
38.175,0.56
38.185,0.56
38.195,0.56
38.207,0.56
38.215,0.56
38.225,0.56
38.235,0.56
38.245,0.56
38.257,0.56
38.265,0.56
38.275,0.56
38.285,0.56
38.295,0.56
38.307,0.57
38.315,0.57
38.326,0.57
38.336,0.56
38.346,0.56
38.357,0.56
38.366,0.56
38.376,0.56
38.386,0.56
38.396,0.56
38.407,0.56
38.416,0.56
38.426,0.56
38.436,0.56
38.446,0.56
38.456,0.56
38.466,0.56
38.476,0.56
38.486,0.57
38.496,0.56
38.507,0.56
38.517,0.57
38.527,0.57
38.536,0.57
38.547,0.57
38.557,0.57
38.567,0.57
38.577,0.57
38.591,0.57
38.597,0.57
38.607,0.57
38.617,0.57
38.627,0.57
38.641,0.57
38.647,0.57
38.658,0.57
38.667,0.57
38.677,0.57
38.691,0.57
38.698,0.57
38.708,0.57
38.718,0.57
38.728,0.57
38.741,0.57
38.748,0.57
38.758,0.57
38.768,0.57
38.778,0.57
38.791,0.57
38.798,0.57
38.808,0.57
38.818,0.57
38.828,0.57
38.841,0.57
38.849,0.57
38.859,0.57
38.869,0.57
38.879,0.57
38.891,0.57
38.899,0.57
38.909,0.57
38.919,0.57
38.929,0.57
38.941,0.57
38.949,0.57
38.959,0.57
38.969,0.57
38.979,0.57
38.991,0.57
38.999,0.57
39.010,0.57
39.019,0.57
39.029,0.57
39.041,0.57
39.050,0.57
39.060,0.58
39.070,0.58
39.080,0.58
39.091,0.57
39.100,0.57
39.110,0.57
39.120,0.57
39.130,0.57
39.141,0.57
39.150,0.57
39.160,0.57
39.170,0.57
39.180,0.57
39.191,0.57
39.200,0.57
39.210,0.57
39.220,0.57
39.231,0.57
39.241,0.57
39.251,0.57
39.261,0.57
39.275,0.57
39.281,0.57
39.291,0.57
39.301,0.57
39.311,0.57
39.325,0.57
39.331,0.57
39.341,0.57
39.351,0.57
39.361,0.57
39.375,0.57
39.381,0.58
39.392,0.58
39.402,0.58
39.412,0.58
39.424,0.58
39.431,0.58
39.442,0.58
39.452,0.58
39.462,0.57
39.475,0.57
39.482,0.57
39.492,0.57
39.502,0.57
39.512,0.57
39.525,0.57
39.532,0.57
39.543,0.57
39.552,0.57
39.562,0.57
39.575,0.57
39.583,0.57
39.593,0.57
39.603,0.57
39.613,0.57
39.625,0.57
39.633,0.57
39.643,0.57
39.653,0.57
39.663,0.57
39.675,0.57
39.683,0.57
39.693,0.57
39.703,0.57
39.713,0.57
39.725,0.57
39.733,0.57
39.744,0.57
39.753,0.57
39.764,0.56
39.775,0.57
39.784,0.57
39.794,0.57
39.804,0.56
39.814,0.56
39.825,0.56
39.834,0.56
39.844,0.56
39.854,0.56
39.864,0.56
39.875,0.56
39.884,0.56
39.894,0.56
39.904,0.56
39.914,0.56
39.925,0.57
39.935,0.57
39.945,0.56
39.955,0.56
39.965,0.56
39.975,0.56
39.985,0.56
39.995,0.56
40.007,0.56
40.015,0.57
40.025,0.57
40.035,0.56
40.045,0.56
40.058,0.56
40.065,0.56
40.075,0.57
40.085,0.57
40.095,0.56
40.109,0.56
40.116,0.56
40.126,0.57
40.136,0.57
40.146,0.57
40.159,0.56
40.166,0.56
40.176,0.56
40.186,0.56
40.196,0.56
40.209,0.56
40.216,0.56
40.226,0.56
40.236,0.56
40.246,0.56
40.259,0.56
40.266,0.56
40.277,0.56
40.286,0.56
40.297,0.56
40.309,0.56
40.317,0.56
40.327,0.56
40.337,0.56
40.347,0.56
40.359,0.56
40.367,0.56
40.377,0.56
40.387,0.56
40.397,0.56
40.409,0.56
40.417,0.56
40.427,0.56
40.438,0.56
40.447,0.56
40.457,0.56
40.467,0.56
40.478,0.56
40.488,0.56
40.498,0.56
40.508,0.56
40.518,0.56
40.528,0.56
40.538,0.56
40.548,0.56
40.559,0.56
40.568,0.56
40.578,0.56
40.588,0.56
40.598,0.56
40.609,0.56
40.618,0.56
40.629,0.56
40.638,0.56
40.649,0.56
40.660,0.56
40.669,0.56
40.679,0.56
40.689,0.56
40.699,0.56
40.709,0.56
40.719,0.56
40.729,0.56
40.743,0.56
40.749,0.56
40.760,0.56
40.769,0.56
40.779,0.56
40.793,0.56
40.799,0.56
40.810,0.56
40.819,0.56
40.830,0.56
40.843,0.56
40.850,0.56
40.860,0.56
40.870,0.56
40.880,0.56
40.893,0.56
40.900,0.56
40.910,0.56
40.920,0.56
40.930,0.56
40.943,0.56
40.950,0.56
40.960,0.56
40.970,0.56
40.980,0.56
40.993,0.56
41.000,0.56
41.011,0.56
41.021,0.56
41.031,0.56
41.043,0.56
41.051,0.56
41.061,0.56
41.071,0.56
41.081,0.56
41.093,0.56
41.101,0.56
41.111,0.56
41.121,0.56
41.131,0.56
41.144,0.56
41.151,0.56
41.162,0.57
41.171,0.57
41.182,0.57
41.194,0.56
41.202,0.57
41.212,0.56
41.222,0.56
41.232,0.57
41.243,0.57
41.252,0.57
41.262,0.57
41.272,0.57
41.282,0.57
41.294,0.57
41.302,0.57
41.312,0.57
41.322,0.57
41.332,0.57
41.344,0.57
41.353,0.56
41.363,0.56
41.373,0.56
41.383,0.56
41.394,0.56
41.403,0.57
41.413,0.57
41.423,0.57
41.433,0.56
41.444,0.56
41.453,0.57
41.463,0.57
41.475,0.57
41.483,0.57
41.493,0.57
41.503,0.56
41.513,0.56
41.527,0.56
41.534,0.56
41.544,0.56
41.554,0.56
41.564,0.56
41.576,0.56
41.584,0.56
41.594,0.57
41.604,0.57
41.614,0.56
41.627,0.56
41.634,0.56
41.644,0.56
41.654,0.56
41.664,0.56
41.677,0.56
41.684,0.56
41.695,0.56
41.704,0.56
41.715,0.57
41.727,0.57
41.735,0.57
41.745,0.57
41.755,0.57
41.765,0.57
41.777,0.57
41.785,0.57
41.795,0.57
41.805,0.57
41.815,0.57
41.827,0.57
41.835,0.56
41.845,0.57
41.855,0.57
41.865,0.57
41.878,0.57
41.886,0.57
41.896,0.57
41.906,0.57
41.916,0.57
41.928,0.57
41.936,0.57
41.946,0.57
41.956,0.57
41.966,0.57
41.978,0.57
41.986,0.57
41.996,0.57
42.006,0.57
42.016,0.57
42.027,0.57
42.036,0.57
42.046,0.57
42.056,0.57
42.067,0.57
42.077,0.57
42.087,0.57
42.097,0.57
42.107,0.57
42.117,0.57
42.128,0.57
42.137,0.57
42.147,0.57
42.161,0.57
42.167,0.57
42.178,0.57
42.187,0.57
42.197,0.57
42.212,0.57
42.217,0.57
42.228,0.57
42.237,0.57
42.248,0.57
42.261,0.57
42.268,0.57
42.278,0.57
42.288,0.57
42.298,0.57
42.311,0.57
42.318,0.57
42.328,0.57
42.338,0.57
42.348,0.57
42.361,0.57
42.368,0.57
42.378,0.57
42.388,0.57
42.398,0.57
42.411,0.57
42.418,0.57
42.429,0.57
42.439,0.57
42.449,0.57
42.461,0.57
42.469,0.57
42.479,0.56
42.489,0.56
42.499,0.56
42.509,0.56
42.519,0.56
42.529,0.57
42.539,0.57
42.549,0.57
42.562,0.57
42.569,0.57
42.579,0.57
42.589,0.57
42.599,0.57
42.609,0.57
42.619,0.57
42.630,0.57
42.639,0.57
42.650,0.57
42.662,0.57
42.670,0.57
42.680,0.57
42.690,0.57
42.700,0.57
42.712,0.57
42.720,0.57
42.730,0.57
42.740,0.56
42.751,0.56
42.762,0.56
42.770,0.56
42.781,0.57
42.791,0.57
42.801,0.56
42.812,0.57
42.821,0.57
42.831,0.57
42.841,0.57
42.851,0.57
42.862,0.57
42.871,0.56
42.881,0.56
42.891,0.57
42.901,0.57
42.912,0.57
42.921,0.57
42.931,0.57
42.945,0.57
42.951,0.57
42.962,0.57
42.972,0.57
42.982,0.57
42.995,0.57
43.002,0.57
43.012,0.57
43.022,0.57
43.032,0.57
43.046,0.57
43.052,0.57
43.062,0.57
43.072,0.57
43.082,0.57
43.095,0.57
43.102,0.57
43.112,0.57
43.122,0.57
43.132,0.57
43.145,0.57
43.153,0.57
43.163,0.56
43.173,0.56
43.183,0.56
43.196,0.56
43.203,0.56
43.213,0.56
43.223,0.56
43.233,0.56
43.246,0.56
43.253,0.56
43.263,0.57
43.273,0.57
43.283,0.57
43.296,0.57
43.303,0.56
43.314,0.56
43.323,0.56
43.334,0.56
43.346,0.56
43.354,0.56
43.364,0.57
43.374,0.56
43.384,0.57
43.396,0.57
43.404,0.57
43.414,0.57
43.424,0.56
43.434,0.56
43.446,0.57
43.454,0.57
43.464,0.57
43.474,0.57
43.485,0.57
43.496,0.57
43.504,0.57
43.514,0.56
43.525,0.57
43.534,0.57
43.545,0.57
43.555,0.57
43.565,0.57
43.575,0.57
43.585,0.57
43.596,0.57
43.605,0.57
43.615,0.57
43.625,0.57
43.635,0.57
43.646,0.57
43.655,0.57
43.666,0.57
43.679,0.57
43.686,0.57
43.696,0.57
43.706,0.57
43.716,0.57
43.729,0.57
43.736,0.57
43.746,0.57
43.756,0.57
43.766,0.57
43.780,0.56
43.786,0.56
43.796,0.57
43.806,0.56
43.816,0.57
43.830,0.57
43.837,0.57
43.846,0.57
43.856,0.57
43.867,0.57
43.880,0.56
43.887,0.56
43.897,0.56
43.907,0.56
43.917,0.56
43.930,0.56
43.937,0.56
43.947,0.56
43.957,0.56
43.967,0.56
43.980,0.56
43.987,0.56
43.997,0.56
44.007,0.56
44.017,0.56
44.029,0.56
44.038,0.56
44.048,0.56
44.058,0.56
44.068,0.56
44.080,0.56
44.088,0.56
44.098,0.56
44.108,0.56
44.118,0.56
44.130,0.56
44.138,0.56
44.148,0.56
44.158,0.56
44.168,0.56
44.180,0.56
44.188,0.56
44.199,0.56
44.209,0.56
44.219,0.56
44.230,0.56
44.239,0.56
44.249,0.56
44.259,0.56
44.269,0.56
44.280,0.56
44.289,0.56
44.299,0.56
44.309,0.56
44.319,0.56
44.330,0.56
44.339,0.56
44.349,0.56
44.363,0.56
44.369,0.56
44.380,0.56
44.389,0.56
44.400,0.56
44.413,0.56
44.420,0.56
44.430,0.56
44.440,0.56
44.450,0.56
44.463,0.56
44.470,0.56
44.480,0.56
44.490,0.56
44.500,0.56
44.514,0.56
44.520,0.56
44.530,0.56
44.540,0.56
44.550,0.56
44.561,0.56
44.571,0.56
44.581,0.56
44.591,0.56
44.601,0.56
44.614,0.56
44.621,0.56
44.631,0.56
44.641,0.56
44.651,0.56
44.664,0.56
44.671,0.56
44.681,0.56
44.691,0.55
44.701,0.55
44.714,0.55
44.721,0.55
44.732,0.55
44.741,0.55
44.752,0.55
44.764,0.56
44.772,0.56
44.782,0.56
44.792,0.56
44.802,0.56
44.814,0.56
44.822,0.56
44.832,0.55
44.842,0.55
44.852,0.56
44.864,0.56
44.872,0.56
44.882,0.56
44.892,0.56
44.903,0.56
44.914,0.56
44.923,0.56
44.933,0.56
44.943,0.56
44.953,0.56
44.964,0.56
44.973,0.56
44.983,0.56
44.993,0.56
45.003,0.56
45.014,0.56
45.023,0.56
45.033,0.56
45.043,0.56
45.053,0.56
45.064,0.56
45.073,0.56
45.083,0.56
45.098,0.56
45.103,0.56
45.114,0.56
45.124,0.56
45.134,0.56
45.147,0.56
45.154,0.56
45.164,0.56
45.174,0.56
45.184,0.56
45.198,0.56
45.204,0.56
45.214,0.56
45.224,0.56
45.234,0.56
45.247,0.56
45.254,0.56
45.265,0.56
45.274,0.56
45.285,0.56
45.298,0.56
45.305,0.56
45.315,0.56
45.325,0.57
45.335,0.57
45.348,0.57
45.355,0.57
45.365,0.56
45.375,0.56
45.385,0.56
45.398,0.56
45.405,0.56
45.415,0.56
45.425,0.56
45.435,0.56
45.448,0.56
45.456,0.57
45.466,0.57
45.476,0.57
45.486,0.57
45.498,0.57
45.506,0.57
45.516,0.57
45.526,0.57
45.536,0.57
45.546,0.57
45.556,0.57
45.566,0.57
45.576,0.57
45.586,0.57
45.598,0.57
45.606,0.57
45.616,0.57
45.626,0.57
45.637,0.57
45.648,0.57
45.657,0.57
45.667,0.57
45.677,0.57
45.687,0.57
45.698,0.57
45.707,0.57
45.717,0.56
45.727,0.56
45.737,0.56
45.748,0.56
45.757,0.57
45.767,0.57
45.777,0.57
45.787,0.57
45.798,0.57
45.808,0.57
45.818,0.57
45.831,0.57
45.838,0.57
45.848,0.57
45.858,0.57
45.868,0.57
45.882,0.57
45.888,0.57
45.898,0.56
45.908,0.56
45.918,0.56
45.932,0.56
45.938,0.56
45.948,0.56
45.958,0.56
45.968,0.56
45.982,0.56
45.989,0.56
45.999,0.56
46.008,0.56
46.019,0.57
46.031,0.57
46.039,0.57
46.049,0.56
46.059,0.56
46.069,0.56
46.082,0.56
46.089,0.56
46.099,0.56
46.109,0.56
46.119,0.56
46.131,0.56
46.139,0.56
46.150,0.56
46.159,0.56
46.170,0.56
46.182,0.56
46.190,0.56
46.200,0.56
46.210,0.56
46.220,0.56
46.232,0.56
46.240,0.56
46.250,0.56
46.260,0.56
46.270,0.56
46.282,0.56
46.290,0.56
46.300,0.56
46.310,0.56
46.320,0.56
46.332,0.56
46.340,0.56
46.351,0.56
46.361,0.56
46.371,0.56
46.382,0.56
46.391,0.56
46.401,0.56
46.411,0.56
46.421,0.56
46.432,0.56
46.441,0.56
46.451,0.56
46.461,0.56
46.471,0.57
46.482,0.57
46.491,0.57
46.502,0.57
46.516,0.57
46.521,0.57
46.532,0.57
46.542,0.57
46.552,0.57
46.564,0.57
46.572,0.57
46.582,0.57
46.592,0.57
46.602,0.57
46.616,0.57
46.622,0.57
46.632,0.57
46.642,0.57
46.652,0.57
46.666,0.57
46.672,0.57
46.683,0.57
46.693,0.57
46.703,0.57
46.716,0.57
46.723,0.57
46.733,0.57
46.743,0.57
46.753,0.57
46.766,0.57
46.773,0.57
46.783,0.57
46.793,0.57
46.803,0.57
46.816,0.57
46.823,0.57
46.833,0.56
46.843,0.56
46.853,0.56
46.866,0.56
46.873,0.56
46.884,0.56
46.894,0.56
46.904,0.56
46.916,0.56
46.924,0.56
46.934,0.56
46.944,0.56
46.954,0.56
46.965,0.56
46.974,0.56
46.984,0.56
46.994,0.56
47.004,0.56
47.016,0.56
47.024,0.56
47.034,0.56
47.044,0.56
47.055,0.56
47.066,0.56
47.075,0.56
47.085,0.56
47.095,0.56
47.105,0.56
47.116,0.56
47.125,0.56
47.135,0.56
47.145,0.56
47.155,0.56
47.166,0.56
47.175,0.56
47.185,0.56
47.195,0.56
47.205,0.56
47.216,0.56
47.226,0.56
47.236,0.56
47.249,0.56
47.256,0.56
47.266,0.56
47.276,0.56
47.286,0.56
47.299,0.56
47.306,0.56
47.316,0.56
47.326,0.56
47.336,0.56
47.350,0.56
47.356,0.56
47.366,0.56
47.376,0.56
47.386,0.56
47.400,0.56
47.406,0.56
47.417,0.56
47.427,0.56
47.437,0.56
47.449,0.56
47.457,0.56
47.467,0.56
47.477,0.56
47.487,0.56
47.500,0.56
47.507,0.56
47.517,0.56
47.527,0.56
47.537,0.56
47.550,0.56
47.557,0.56
47.567,0.56
47.578,0.56
47.587,0.56
47.598,0.56
47.607,0.56
47.617,0.56
47.627,0.56
47.638,0.56
47.650,0.56
47.658,0.56
47.668,0.56
47.678,0.56
47.688,0.56
47.698,0.56
47.708,0.56
47.718,0.56
47.728,0.56
47.738,0.56
47.749,0.56
47.758,0.56
47.769,0.56
47.779,0.56
47.789,0.56
47.800,0.56
47.809,0.56
47.819,0.56
47.829,0.56
47.839,0.56
47.850,0.56
47.859,0.56
47.869,0.56
47.879,0.56
47.889,0.56
47.900,0.56
47.909,0.56
47.919,0.56
47.929,0.56
47.939,0.56
47.950,0.56
47.960,0.56
47.970,0.56
47.984,0.56
47.990,0.56
48.000,0.56
48.010,0.56
48.020,0.56
48.034,0.56
48.040,0.57
48.050,0.57
48.060,0.57
48.070,0.57
48.084,0.57
48.090,0.57
48.101,0.56
48.110,0.57
48.120,0.57
48.134,0.57
48.141,0.57
48.151,0.57
48.161,0.57
48.171,0.57
48.182,0.57
48.191,0.57
48.201,0.57
48.211,0.57
48.221,0.56
48.233,0.56
48.241,0.56
48.251,0.57
48.261,0.57
48.271,0.57
48.281,0.57
48.296,0.57
48.306,0.57
48.318,0.57
48.325,0.57
48.336,0.57
48.346,0.57
48.356,0.57
48.367,0.57
48.376,0.57
48.386,0.57
48.396,0.57
48.406,0.57
48.418,0.57
48.426,0.57
48.436,0.57
48.446,0.57
48.456,0.57
48.468,0.57
48.476,0.57
48.486,0.57
48.496,0.57
48.507,0.57
48.518,0.57
48.527,0.56
48.537,0.57
48.547,0.57
48.557,0.57
48.567,0.57
48.577,0.57
48.587,0.57
48.601,0.57
48.607,0.57
48.617,0.57
48.627,0.57
48.637,0.57
48.651,0.57
48.657,0.57
48.668,0.56
48.677,0.57
48.688,0.57
48.700,0.56
48.708,0.56
48.718,0.56
48.728,0.57
48.738,0.57
48.751,0.57
48.758,0.57
48.768,0.57
48.778,0.57
48.788,0.57
48.801,0.57
48.808,0.57
48.818,0.56
48.828,0.57
48.839,0.56
48.851,0.56
48.858,0.56
48.869,0.56
48.879,0.56
48.889,0.56
48.901,0.56
48.909,0.57
48.919,0.57
48.929,0.57
48.939,0.57
48.951,0.57
48.959,0.57
48.969,0.56
48.979,0.57
48.989,0.57
49.000,0.56
49.009,0.56
49.020,0.56
49.029,0.56
49.040,0.56
49.051,0.57
49.060,0.57
49.070,0.57
49.080,0.56
49.090,0.56
49.102,0.57
49.110,0.56
49.120,0.56
49.130,0.56
49.140,0.56
49.152,0.56
49.160,0.56
49.170,0.56
49.180,0.56
49.190,0.56
49.202,0.56
49.210,0.56
49.221,0.56
49.231,0.56
49.241,0.56
49.252,0.56
49.261,0.56
49.271,0.56
49.281,0.56
49.291,0.56
49.302,0.56
49.311,0.56
49.321,0.56
49.335,0.56
49.341,0.56
49.352,0.56
49.361,0.56
49.372,0.56
49.385,0.56
49.392,0.56
49.402,0.56
49.412,0.57
49.422,0.56
49.435,0.57
49.442,0.56
49.452,0.56
49.462,0.56
49.472,0.57
49.485,0.57
49.492,0.57
49.502,0.57
49.512,0.57
49.522,0.57
49.535,0.57
49.542,0.57
49.552,0.57
49.563,0.57
49.573,0.57
49.585,0.57
49.593,0.57
49.603,0.57
49.613,0.57
49.622,0.57
49.633,0.57
49.643,0.57
49.653,0.57
49.663,0.57
49.673,0.57
49.685,0.57
49.693,0.57
49.703,0.57
49.713,0.57
49.723,0.57
49.735,0.57
49.743,0.57
49.754,0.57
49.763,0.57
49.774,0.57
49.785,0.57
49.794,0.57
49.804,0.57
49.814,0.57
49.824,0.57
49.836,0.57
49.844,0.57
49.854,0.57
49.864,0.57
49.874,0.57
49.886,0.57
49.894,0.57
49.905,0.57
49.914,0.57
49.925,0.57
49.936,0.57
49.945,0.57
49.955,0.57
49.965,0.57
49.975,0.57
49.986,0.56
49.995,0.57
50.005,0.57
50.015,0.57
50.025,0.56
50.036,0.56
50.045,0.56
50.055,0.56
50.069,0.56
50.075,0.56
50.086,0.56
50.095,0.56
50.105,0.56
50.119,0.56
50.126,0.56
50.136,0.56
50.146,0.56
50.156,0.56
50.170,0.56
50.176,0.56
50.186,0.56
50.196,0.56
50.206,0.57
50.219,0.57
50.226,0.57
50.236,0.57
50.246,0.57
50.256,0.57
50.269,0.57
50.276,0.57
50.287,0.57
50.297,0.57
50.307,0.57
50.319,0.57
50.327,0.57
50.337,0.57
50.347,0.57
50.357,0.57
50.369,0.57
50.377,0.57
50.387,0.57
50.397,0.57
50.407,0.57
50.420,0.57
50.427,0.57
50.437,0.57
50.447,0.57
50.458,0.57
50.470,0.57
50.478,0.57
50.488,0.57
50.498,0.57
50.508,0.57
50.520,0.57
50.528,0.57
50.538,0.57
50.548,0.57
50.558,0.57
50.570,0.57
50.578,0.57
50.588,0.57
50.598,0.57
50.608,0.57
50.620,0.57
50.629,0.57
50.638,0.57
50.648,0.57
50.658,0.57
50.668,0.57
50.678,0.57
50.689,0.57
50.699,0.57
50.709,0.57
50.720,0.57
50.729,0.57
50.739,0.57
50.749,0.57
50.759,0.57
50.770,0.57
50.779,0.57
50.789,0.57
50.803,0.57
50.810,0.57
50.820,0.57
50.830,0.57
50.840,0.57
50.853,0.57
50.860,0.57
50.870,0.57
50.880,0.57
50.890,0.57
50.904,0.57
50.910,0.57
50.920,0.57
50.930,0.57
50.940,0.57
50.953,0.57
50.960,0.57
50.971,0.57
50.980,0.57
50.991,0.57
51.002,0.57
51.011,0.57
51.021,0.57
51.031,0.57
51.041,0.57
51.053,0.57
51.061,0.57
51.071,0.57
51.081,0.57
51.091,0.57
51.104,0.57
51.111,0.57
51.121,0.57
51.131,0.57
51.141,0.57
51.153,0.57
51.161,0.57
51.172,0.57
51.182,0.57
51.192,0.57
51.203,0.57
51.212,0.57
51.222,0.57
51.232,0.57
51.242,0.57
51.254,0.57
51.262,0.57
51.272,0.57
51.282,0.57
51.292,0.57
51.304,0.57
51.312,0.57
51.323,0.57
51.333,0.57
51.342,0.57
51.354,0.57
51.363,0.57
51.373,0.57
51.383,0.57
51.393,0.57
51.404,0.57
51.413,0.57
51.423,0.57
51.433,0.57
51.443,0.57
51.454,0.57
51.463,0.57
51.473,0.57
51.483,0.57
51.493,0.57
51.504,0.57
51.513,0.57
51.524,0.57
51.537,0.57
51.544,0.57
51.554,0.57
51.564,0.57
51.574,0.57
51.587,0.57
51.594,0.57
51.604,0.57
51.614,0.57
51.624,0.57
51.638,0.56
51.644,0.56
51.655,0.56
51.664,0.56
51.674,0.56
51.688,0.56
51.695,0.56
51.705,0.56
51.714,0.56
51.725,0.56
51.738,0.56
51.745,0.56
51.755,0.56
51.765,0.56
51.775,0.56
51.788,0.56
51.795,0.56
51.805,0.56
51.815,0.56
51.825,0.56
51.838,0.56
51.845,0.57
51.856,0.57
51.865,0.57
51.876,0.57
51.888,0.57
51.896,0.57
51.906,0.57
51.916,0.57
51.926,0.57
51.938,0.57
51.946,0.57
51.956,0.57
51.966,0.57
51.976,0.57
51.988,0.57
51.996,0.57
52.006,0.57
52.016,0.56
52.026,0.57
52.038,0.57
52.047,0.57
52.057,0.57
52.066,0.57
52.077,0.57
52.088,0.57
52.097,0.57
52.107,0.57
52.117,0.57
52.127,0.57
52.138,0.57
52.147,0.57
52.157,0.57
52.167,0.57
52.177,0.57
52.188,0.57
52.197,0.57
52.207,0.57
52.217,0.57
52.227,0.57
52.237,0.57
52.248,0.57
52.258,0.57
52.271,0.57
52.278,0.57
52.288,0.57
52.298,0.57
52.308,0.57
52.321,0.57
52.328,0.57
52.338,0.57
52.348,0.57
52.358,0.57
52.372,0.57
52.378,0.57
52.389,0.57
52.398,0.57
52.409,0.57
52.422,0.57
52.428,0.57
52.439,0.57
52.449,0.57
52.459,0.57
52.472,0.57
52.479,0.57
52.489,0.56
52.499,0.56
52.509,0.56
52.522,0.56
52.529,0.57
52.539,0.56
52.549,0.56
52.559,0.57
52.572,0.57
52.579,0.57
52.590,0.57
52.599,0.57
52.610,0.57
52.622,0.57
52.630,0.57
52.640,0.57
52.650,0.57
52.660,0.57
52.672,0.57
52.680,0.57
52.690,0.57
52.700,0.57
52.710,0.57
52.720,0.56
52.730,0.56
52.740,0.56
52.750,0.56
52.761,0.56
52.772,0.57
52.781,0.57
52.791,0.57
